kind,matsubara_index,temperature_K,q_magnitude,q_phi,nk,delta0,eta,vertex_local_limit_abs_error,vertex_local_limit_relative_error,overlap_unitarity_error,overlap_diagonal_error,overlap_offdiag_norm,wrapped_fraction,possible_bz_wrapping_discontinuity,min_abs_energy_diff,max_denominator_weight,near_degenerate_count,possible_denominator_instability,error_to_local_sigma,error_to_K_para,error_to_K_total,error_to_K_total_over_omega,error_to_normal_kubo_sigma,best_match_component,small_q_relative_error,diagnostic_status,gauge_status,final_casimir_input,not_final_Casimir_conclusion,notes
normal,1,30.0,0.0001,0.0,6,0.04,0.0001,0.0,0.0,3.083166395769112e-15,2.5215291532543205e-07,0.0010052661451325886,0.0,False,0.5014273034869817,1.9921906557846052,0,False,2.7721315275266534e-05,nan,nan,nan,2.7721315275266534e-05,local_sigma,2.7721315275266534e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0001,0.7853981634,6,0.04,0.0001,0.0,0.0,2.2256912973296836e-15,5.043054500664113e-07,0.0014216603913583094,0.0,False,0.5014121589910081,1.992250699572724,0,False,2.772131528571079e-05,nan,nan,nan,2.772131528571079e-05,local_sigma,2.772131528571079e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0005,0.0,6,0.04,0.0001,0.0,0.0,2.8049242046936185e-15,6.303826507902954e-06,0.0050263245804750365,0.0,False,0.5011858697934096,1.9931483052185541,0,False,2.7671857632440776e-05,nan,nan,nan,2.7671857632440776e-05,local_sigma,2.7671857632440776e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0005,0.7853981634,6,0.04,0.0001,0.0,0.0,2.760058099184224e-15,1.2607415142418255e-05,0.00710821828147757,0.0,False,0.5011101537394318,1.993448823259829,0,False,2.7671864170860918e-05,nan,nan,nan,2.7671864170860918e-05,local_sigma,2.7671864170860918e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.001,0.0,6,0.04,0.0001,0.0,0.0,2.895619421396313e-15,2.5215351366125738e-05,0.010052610744910572,0.0,False,0.5008840500881158,1.9943467707359794,0,False,2.7517371809039304e-05,nan,nan,nan,2.7517371809039304e-05,local_sigma,2.7517371809039304e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.001,0.7853981634,6,0.04,0.0001,0.0,0.0,2.7368458287861685e-15,5.042689706946657e-05,0.014215913630714746,0.0,False,0.5007326340349563,1.994948555989531,0,False,2.7517477001828753e-05,nan,nan,nan,2.7517477001828753e-05,local_sigma,2.7517477001828753e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.005,0.0,6,0.04,0.0001,0.0,0.0,2.671543951637895e-15,0.0006304192156953992,0.05025687261171853,0.0,False,0.0011322231003755706,2.0039909911445952,0,False,2.2640651473789655e-05,nan,nan,nan,2.2640651473789655e-05,local_sigma,2.2640651473789655e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.005,0.7853981634,6,0.04,0.0001,0.0,0.0,3.185245283893327e-15,0.0012584660902257294,0.07099605139182784,0.0,False,0.0009416476659297734,2.0070301707337377,0,False,2.272080576259803e-05,nan,nan,nan,2.272080576259803e-05,local_sigma,2.272080576259803e-05,vertex_matches_local_convention;small_q_continuity_candidate,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0001,0.0,8,0.04,0.0001,0.0,0.0,3.1436792125796986e-15,8.213843605275883e-09,0.00020094888260802432,0.0,False,3.100207314712944e-06,1.5645456694322424,12,True,0.02048046619358915,nan,nan,nan,0.02048046619358915,local_sigma,0.02048046619358915,vertex_matches_local_convention;possible_denominator_instability;small_q_continuity_not_repaired,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0001,0.7853981634,8,0.04,0.0001,0.0,0.0,3.2210799667152706e-15,1.6427686544417952e-08,0.00028418463159078156,0.0,False,5.321244943581882e-06,1.5646004746101472,10,True,0.020480466193589092,nan,nan,nan,0.020480466193589092,local_sigma,0.020480466193589092,vertex_matches_local_convention;possible_denominator_instability;small_q_continuity_not_repaired,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
normal,1,30.0,0.0005,0.0,8,0.04,0.0001,0.0,0.0,2.659037116464877e-15,2.0534607014788264e-07,0.0010047443388199392,0.0,False,1.5501036362573772e-05,1.5650751827485043,12,True,0.020480390881880958,nan,nan,nan,0.020480390881880958,local_sigma,0.020480390881880958,vertex_matches_local_convention;possible_denominator_instability;small_q_continuity_not_repaired,prototype_not_ward_verified,False,True,finite-q formula consistency diagnostic | no ad hoc rescaling or smoothing applied | finite-q vertex remains prototype_not_ward_verified | final_casimir_input=False | not a final Casimir torque conclusion
