scan_type,kind,distance_m,theta_grid_size,matsubara_max,kparallel_num,kparallel_max_factor,kparallel_max,phi_num,max_abs_energy_over_theta,max_abs_torque_over_theta,relative_change_vs_largest_setting,last_two_relative_change,matsubara_tail_indicator,kparallel_cutoff_indicator,phi_convergence_indicator,convergence_status,diagnosis,local_response,finite_q_resolved,n0_policy,benchmark_only,not_final_casimir_conclusion,notes
matsubara,dwave,5e-08,5,4,32,20.0,400000000.0,32,2.458086970714937e-08,0.0,0.7350761603518892,0.1796776901272045,0.2414531293696064,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,normal,5e-08,5,4,32,20.0,400000000.0,32,2.3595131622510056e-08,8.425592532298786e-24,0.6615663023575126,0.12461400252827794,0.23069555859974708,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,spm,5e-08,5,4,32,20.0,400000000.0,32,2.458042666825066e-08,0.0,0.735049077913095,0.17966641618341994,0.24144827875472685,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,dwave,5e-08,5,8,32,20.0,400000000.0,32,4.601434891005815e-08,0.0,0.5040737721084413,0.1796776901272045,0.10800593280507469,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,normal,5e-08,5,8,32,20.0,400000000.0,32,4.132606607264458e-08,8.425592532298786e-24,0.407244953164834,0.12461400252827794,0.092633327018247,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,spm,5e-08,5,8,32,20.0,400000000.0,32,4.6012020380618584e-08,0.0,0.5040392344908813,0.17966641618341994,0.10799820042330915,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,dwave,5e-08,5,16,32,20.0,400000000.0,32,7.611333069773732e-08,0.0,0.1796776901272045,0.1796776901272045,0.03806652672532966,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,normal,5e-08,5,16,32,20.0,400000000.0,32,6.103070697370916e-08,0.0,0.12461400252827794,0.12461400252827794,0.027150907421311366,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,spm,5e-08,5,16,32,20.0,400000000.0,32,7.610522485327599e-08,0.0,0.17966641618341994,0.17966641618341994,0.038061923645259677,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
matsubara,dwave,5e-08,5,24,32,20.0,400000000.0,32,9.278466498069515e-08,0.0,0.0,0.1796776901272045,0.016855967620559294,cutoff_not_final,phi_convergence_not_final,not_converged,zero_torque_baseline;not_final_casimir_conclusion,True,False,skip,True,True,local-response final convergence benchmark only | n=0 policy: skip | finite-q response not included | not a final Casimir conclusion
